web-gpu-1  | INFO:     Started server process [1]
web-gpu-1  | INFO:     Waiting for application startup.
web-gpu-1  | INFO:     Application startup complete.
web-gpu-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
web-gpu-1  | [audio-jam] run: demucs -d cuda -n htdemucs -o /data/jobs/3d6fce037ce1/demucs /data/jobs/3d6fce037ce1/input.mp3
web-gpu-1  | INFO:     172.22.0.1:34664 - "POST /api/upload HTTP/1.1" 200 OK
web-gpu-1  | INFO:     172.22.0.1:34670 - "GET /api/status/3d6fce037ce1 HTTP/1.1" 200 OK
web-gpu-1  | INFO:     172.22.0.1:34672 - "GET /api/status/3d6fce037ce1 HTTP/1.1" 200 OK
web-gpu-1  | INFO:     172.22.0.1:34682 - "GET /api/status/3d6fce037ce1 HTTP/1.1" 200 OK
web-gpu-1  | INFO:     172.22.0.1:44730 - "GET /api/status/3d6fce037ce1 HTTP/1.1" 200 OK
web-gpu-1  | INFO:     172.22.0.1:44736 - "GET /api/status/3d6fce037ce1 HTTP/1.1" 200 OK
web-gpu-1  | INFO:     172.22.0.1:44742 - "GET /api/status/3d6fce037ce1 HTTP/1.1" 200 OK
web-gpu-1  | [audio-jam] run: adtof --audio /data/jobs/3d6fce037ce1/demucs/htdemucs/input/drums.wav --out /data/jobs/3d6fce037ce1/drums.mid --device cuda
web-gpu-1  | INFO:     172.22.0.1:49646 - "GET /api/status/3d6fce037ce1 HTTP/1.1" 200 OK
web-gpu-1  | INFO:     172.22.0.1:49654 - "GET /api/status/3d6fce037ce1 HTTP/1.1" 200 OK
web-gpu-1  | INFO:     172.22.0.1:49656 - "GET /api/status/3d6fce037ce1 HTTP/1.1" 200 OK
web-gpu-1  | INFO:     172.22.0.1:48414 - "GET /api/status/3d6fce037ce1 HTTP/1.1" 200 OK
web-gpu-1  | INFO:     172.22.0.1:48426 - "GET /api/status/3d6fce037ce1 HTTP/1.1" 200 OK
web-gpu-1  | INFO:     172.22.0.1:48438 - "GET /api/status/3d6fce037ce1 HTTP/1.1" 200 OK
web-gpu-1  | INFO:     172.22.0.1:48448 - "GET /api/status/3d6fce037ce1 HTTP/1.1" 200 OK
web-gpu-1  | INFO:     172.22.0.1:58812 - "GET /api/status/3d6fce037ce1 HTTP/1.1" 200 OK
web-gpu-1  | INFO:     172.22.0.1:58822 - "GET /api/status/3d6fce037ce1 HTTP/1.1" 200 OK
web-gpu-1  | INFO:     172.22.0.1:58832 - "GET /api/status/3d6fce037ce1 HTTP/1.1" 200 OK
web-gpu-1  | INFO:     172.22.0.1:42036 - "GET /api/status/3d6fce037ce1 HTTP/1.1" 200 OK
web-gpu-1  | INFO:     172.22.0.1:42044 - "GET /api/status/3d6fce037ce1 HTTP/1.1" 200 OK
web-gpu-1  | INFO:     172.22.0.1:42046 - "GET /api/status/3d6fce037ce1 HTTP/1.1" 200 OK
